Date,ZTS
2013-02-01,29.46077537536621
2013-02-04,29.47027969360352
2013-02-05,29.48927879333496
2013-02-06,29.479778289794922
2013-02-07,30.40131950378418
2013-02-08,31.39886474609375
2013-02-11,31.598373413085934
2013-02-12,32.054386138916016
2013-02-13,31.873882293701172
2013-02-14,31.60787773132324
2013-02-15,32.282398223876946
2013-02-19,32.14939498901367
2013-02-20,31.08534812927246
2013-02-21,30.9333438873291
2013-02-22,30.96185111999512
2013-02-25,30.46781921386719
2013-02-26,30.439327239990234
2013-02-27,30.705337524414066
2013-02-28,31.77888107299805
2013-03-01,32.871421813964844
2013-03-04,32.63391876220703
2013-03-05,32.57692337036133
2013-03-06,32.158889770507805
2013-03-07,32.83343505859375
2013-03-08,32.38690948486328
2013-03-11,32.472412109375
2013-03-12,32.13039016723633
2013-03-13,32.30141067504883
2013-03-14,32.909427642822266
2013-03-15,31.76937294006348
2013-03-18,31.199350357055664
2013-03-19,31.161340713500977
2013-03-20,31.83588218688965
2013-03-21,31.797874450683594
2013-03-22,31.46537208557129
2013-03-25,30.838340759277344
2013-03-26,30.88583564758301
2013-03-27,31.10434913635254
2013-03-28,31.731386184692386
2013-04-01,30.96185111999512
2013-04-02,30.92384147644043
2013-04-03,30.904844284057614
2013-04-04,30.249309539794922
2013-04-05,30.363317489624023
2013-04-08,31.275354385375977
2013-04-09,31.76937294006348
2013-04-10,31.49387359619141
2013-04-11,31.50337028503418
2013-04-12,31.56987190246582
2013-04-15,30.62932777404785
2013-04-16,31.55086326599121
2013-04-17,31.24685478210449
2013-04-18,30.847835540771484
2013-04-19,31.07584953308105
2013-04-22,31.02834129333496
2013-04-23,30.11630439758301
2013-04-24,29.090259552001953
2013-04-25,29.97379875183105
2013-04-26,31.00934600830078
2013-04-29,31.09025573730469
2013-04-30,31.432958602905273
2013-05-01,31.78518486022949
2013-05-02,31.680458068847656
2013-05-03,31.61382102966309
2013-05-06,31.356801986694336
2013-05-07,31.299694061279297
2013-05-08,31.66142654418945
2013-05-09,31.937484741210934
2013-05-10,31.585268020629886
2013-05-13,31.45199203491211
2013-05-14,31.490079879760746
2013-05-15,31.21401405334473
2013-05-16,31.78518486022949
2013-05-17,32.27066802978516
2013-05-20,32.08979034423828
2013-05-21,31.45199203491211
2013-05-22,31.937484741210934
2013-05-23,31.261606216430664
2013-05-24,31.851816177368164
2013-05-28,32.613353729248054
2013-05-29,31.3663272857666
2013-05-30,30.69044685363769
2013-05-31,30.46198463439941
2013-06-03,31.175933837890625
2013-06-04,30.842761993408203
2013-06-05,30.62381362915039
2013-06-06,30.538143157958984
2013-06-07,29.986013412475586
2013-06-10,30.47150421142578
2013-06-11,30.17639923095703
2013-06-12,30.01457023620605
2013-06-13,29.671876907348636
2013-06-14,29.31966209411621
2013-06-17,29.471967697143555
2013-06-18,29.681396484375
2013-06-19,29.510046005249023
2013-06-20,28.73897933959961
2013-06-21,29.129268646240234
2013-06-24,28.91984558105469
2013-06-25,29.97649574279785
2013-06-26,29.48149108886719
2013-06-27,29.38629913330078
2013-06-28,29.405336380004886
2013-07-01,29.13879203796387
2013-07-02,28.27252960205078
2013-07-03,27.87271499633789
2013-07-05,28.71993827819824
2013-07-08,29.45293045043945
2013-07-09,29.49100685119629
2013-07-10,29.54812431335449
2013-07-11,29.43389320373535
2013-07-12,29.84322166442871
2013-07-15,30.06216812133789
2013-07-16,29.662357330322266
2013-07-17,29.50052261352539
2013-07-18,29.33869743347168
2013-07-19,28.78657341003418
2013-07-22,28.815126419067386
2013-07-23,28.615222930908203
2013-07-24,28.46291160583496
2013-07-25,29.05312156677246
2013-07-26,28.967443466186523
2013-07-29,28.643787384033203
2013-07-30,28.658090591430664
2013-07-31,28.43867301940918
2013-08-01,28.772571563720703
2013-08-02,29.51669311523437
2013-08-05,29.81243133544922
2013-08-06,29.69795227050781
2013-08-07,29.802888870239254
2013-08-08,29.802888870239254
2013-08-09,29.48806953430176
2013-08-12,28.934749603271484
2013-08-13,29.04923248291016
2013-08-14,28.75349426269531
2013-08-15,28.639013290405273
2013-08-16,28.61992835998535
2013-08-19,28.495912551879886
2013-08-20,28.83935165405273
2013-08-21,28.47683906555176
2013-08-22,28.495912551879886
2013-08-23,28.810733795166016
2013-08-26,28.42913246154785
2013-08-27,27.856733322143555
2013-08-28,28.209716796875
2013-08-29,28.114315032958984
2013-08-30,27.80903434753418
2013-09-03,28.076156616210934
2013-09-04,28.32419586181641
2013-09-05,28.934749603271484
2013-09-06,29.20187187194824
2013-09-09,29.18279457092285
2013-09-10,29.52623176574707
2013-09-11,29.88874816894531
2013-09-12,29.650251388549805
2013-09-13,29.62162780761719
2013-09-16,30.384828567504886
2013-09-17,30.89044570922852
2013-09-18,31.214805603027344
2013-09-19,31.014461517333984
2013-09-20,30.709190368652344
2013-09-23,30.12725067138672
2013-09-24,30.03185272216797
2013-09-25,29.63117027282715
2013-09-26,30.12725067138672
2013-09-27,29.717029571533203
2013-09-30,29.688411712646484
2013-10-01,30.31804656982422
2013-10-02,30.527931213378906
2013-10-03,30.03185272216797
2013-10-04,30.57562828063965
2013-10-07,30.46114730834961
2013-10-08,30.079547882080078
2013-10-09,29.984146118164066
2013-10-10,30.87137222290039
2013-10-11,30.90953254699707
2013-10-14,30.80458831787109
2013-10-15,30.594707489013672
2013-10-16,31.376983642578125
2013-10-17,31.510541915893555
2013-10-18,31.691802978515625
2013-10-21,31.262508392333984
2013-10-22,31.014461517333984
2013-10-23,31.10032844543457
2013-10-24,31.23388481140137
2013-10-25,30.976303100585934
2013-10-28,30.50885009765625
2013-10-29,30.556549072265625
2013-10-30,30.64736175537109
2013-10-31,30.264989852905273
2013-11-01,30.43705177307129
2013-11-04,30.52309226989746
2013-11-05,30.29366874694824
2013-11-06,29.892168045043945
2013-11-07,29.672306060791016
2013-11-08,30.19807243347168
2013-11-11,30.370140075683594
2013-11-12,30.43705177307129
2013-11-13,30.322343826293945
2013-11-14,30.284114837646484
2013-11-15,30.40838050842285
2013-11-18,30.226749420166016
2013-11-19,30.03556060791016
2013-11-20,29.98776817321777
2013-11-21,30.188514709472656
2013-11-22,29.978206634521484
2013-11-25,29.911291122436523
2013-11-26,30.03556060791016
2013-11-27,29.90173149108887
2013-11-29,29.777462005615234
2013-12-02,29.777462005615234
2013-12-03,29.720104217529297
2013-12-04,29.834819793701172
2013-12-05,30.0546817779541
2013-12-06,30.15028190612793
2013-12-09,30.35102081298828
2013-12-10,29.978206634521484
2013-12-11,29.720104217529297
2013-12-12,29.79658317565918
2013-12-13,30.188514709472656
2013-12-16,30.590007781982425
2013-12-17,30.24586677551269
2013-12-18,30.75251388549805
2013-12-19,30.886348724365234
2013-12-20,30.953264236450195
2013-12-23,30.94370460510254
2013-12-24,30.94370460510254
2013-12-26,31.154016494750977
2013-12-27,31.23048210144043
2013-12-30,31.23048210144043
2013-12-31,31.249601364135746
2014-01-02,30.93414688110352
2014-01-03,30.63780403137207
2014-01-06,30.57089233398437
2014-01-07,30.68559646606445
2014-01-08,30.34145927429199
2014-01-09,30.55177116394043
2014-01-10,31.10621452331543
2014-01-13,30.379701614379886
2014-01-14,30.446613311767575
2014-01-15,30.40838050842285
2014-01-16,30.590007781982425
2014-01-17,30.33190155029297
2014-01-21,29.892168045043945
2014-01-22,30.07379913330078
2014-01-23,30.34145927429199
2014-01-24,30.07379913330078
2014-01-27,29.978206634521484
2014-01-28,30.12384414672852
2014-01-29,29.491474151611328
2014-01-30,29.38607788085937
2014-01-31,29.089052200317386
2014-02-03,29.0986442565918
2014-02-04,28.964496612548828
2014-02-05,28.868682861328125
2014-02-06,28.792028427124023
2014-02-07,29.414825439453125
2014-02-10,29.83640289306641
2014-02-11,27.91054534912109
2014-02-12,28.744121551513672
2014-02-13,28.42794609069824
2014-02-14,28.62914848327637
2014-02-18,29.00282096862793
2014-02-19,28.50459289550781
2014-02-20,28.71538543701172
2014-02-21,28.370450973510746
2014-02-24,28.45668601989746
2014-02-25,28.868682861328125
2014-02-26,29.12738037109375
2014-02-27,29.43398284912109
2014-02-28,29.72142791748047
2014-03-03,29.69267845153809
2014-03-04,29.59687042236328
2014-03-05,29.43398284912109
2014-03-06,29.491474151611328
2014-03-07,29.29985237121582
2014-03-10,29.07947540283203
2014-03-11,29.01240158081055
2014-03-12,28.45668601989746
2014-03-13,28.0255184173584
2014-03-14,28.18840980529785
2014-03-17,28.15008354187012
2014-03-18,28.05426597595215
2014-03-19,28.657894134521484
2014-03-20,28.830358505249023
2014-03-21,28.035104751586914
2014-03-24,27.920127868652344
2014-03-25,28.035104751586914
2014-03-26,27.987192153930664
2014-03-27,28.07342529296875
2014-03-28,27.795568466186523
2014-03-31,27.728498458862305
2014-04-01,28.121337890625
2014-04-02,28.38003349304199
2014-04-03,28.38003349304199
2014-04-04,28.092588424682614
2014-04-07,27.785987854003906
2014-04-08,27.929710388183594
2014-04-09,27.843475341796875
2014-04-10,27.65185356140137
2014-04-11,27.21110534667969
2014-04-14,27.287755966186523
2014-04-15,27.35482215881348
2014-04-16,27.335662841796875
2014-04-17,27.40273475646973
2014-04-21,27.81472969055176
2014-04-22,28.638731002807614
2014-04-23,28.2276611328125
2014-04-24,28.77838706970215
2014-04-25,29.038345336914066
2014-04-28,29.269418716430664
2014-04-29,29.39458465576172
2014-04-30,29.134620666503906
2014-05-01,29.18276596069336
2014-05-02,29.5004940032959
2014-05-05,29.39458465576172
2014-05-06,29.741199493408203
2014-05-07,29.51012420654297
2014-05-08,29.346439361572266
2014-05-09,29.40421485900879
2014-05-12,29.66416358947754
2014-05-13,29.587142944335934
2014-05-14,29.5004940032959
2014-05-15,29.327184677124023
2014-05-16,29.46197891235352
2014-05-19,29.327184677124023
2014-05-20,29.15388488769531
2014-05-21,29.288671493530273
2014-05-22,29.20201873779297
2014-05-23,29.39458465576172
2014-05-27,29.55826187133789
2014-05-28,29.346439361572266
2014-05-29,29.5775146484375
2014-05-30,29.55826187133789
2014-06-02,29.77008056640625
2014-06-03,30.08780670166016
2014-06-04,30.20334434509277
2014-06-05,30.43441963195801
2014-06-06,30.5595817565918
2014-06-09,30.819543838500977
2014-06-10,31.29132080078125
2014-06-11,30.93508529663086
2014-06-12,30.80028533935547
2014-06-13,30.925447463989254
2014-06-16,30.93508529663086
2014-06-17,31.58979415893555
2014-06-18,31.66681480407715
2014-06-19,31.339458465576172
2014-06-20,31.25281143188477
2014-06-23,31.42611312866211
2014-06-24,31.166154861450195
2014-06-25,31.166154861450195
2014-06-26,31.04098320007324
2014-06-27,31.17578125
2014-06-30,31.06986999511719
2014-07-01,31.30094718933105
2014-07-02,31.522388458251953
2014-07-03,31.686065673828125
2014-07-07,31.34909248352051
2014-07-08,31.27206039428711
2014-07-09,31.25281143188477
2014-07-10,31.31058120727539
2014-07-11,31.166154861450195
2014-07-14,31.512758255004886
2014-07-15,31.18541145324707
2014-07-16,31.41649055480957
2014-07-17,31.01209831237793
2014-07-18,31.47424697875977
2014-07-21,31.62829780578613
2014-07-22,31.64755249023437
2014-07-23,31.61867332458496
2014-07-24,31.66681480407715
2014-07-25,31.59941673278809
2014-07-28,31.637928009033203
2014-07-29,31.80160140991211
2014-07-30,31.90751838684082
2014-07-31,31.686065673828125
2014-08-01,31.522388458251953
2014-08-04,32.00380325317383
2014-08-05,31.01209831237793
2014-08-06,31.09875679016113
2014-08-07,30.60772132873535
2014-08-08,31.118022918701172
2014-08-11,31.38759803771973
2014-08-12,31.243173599243164
2014-08-13,31.64755249023437
2014-08-14,31.84012031555176
2014-08-15,32.437061309814446
2014-08-18,32.73809814453125
2014-08-19,33.30738067626953
2014-08-20,33.567901611328125
2014-08-21,33.66437530517578
2014-08-22,33.66437530517578
2014-08-25,33.67403793334961
2014-08-26,33.895946502685554
2014-08-27,34.098567962646484
2014-08-28,34.08892822265625
2014-08-29,34.19506454467773
2014-09-02,34.233654022216804
2014-09-03,34.503814697265625
2014-09-04,34.26259994506836
2014-09-05,34.77399063110352
2014-09-08,35.005550384521484
2014-09-09,34.909069061279304
2014-09-10,34.96695327758789
2014-09-11,34.995906829833984
2014-09-12,34.909069061279304
2014-09-15,34.995906829833984
2014-09-16,35.208187103271484
2014-09-17,35.362552642822266
2014-09-18,35.410804748535156
2014-09-19,35.89323425292969
2014-09-22,35.33359909057617
2014-09-23,34.61959457397461
2014-09-24,35.295021057128906
2014-09-25,35.024845123291016
2014-09-26,35.3432502746582
2014-09-29,35.49763870239258
2014-09-30,35.65202331542969
2014-10-01,35.16958236694336
2014-10-02,35.613426208496094
2014-10-03,36.34672164916992
2014-10-06,36.337074279785156
2014-10-07,35.42044448852539
2014-10-08,36.23093795776367
2014-10-09,35.71955490112305
2014-10-10,35.39149856567383
2014-10-13,34.320491790771484
2014-10-14,34.60995483398437
2014-10-15,34.021373748779304
2014-10-16,33.83805084228516
2014-10-17,34.12751007080078
2014-10-20,34.166114807128906
2014-10-21,34.82222366333008
2014-10-22,34.62925338745117
2014-10-23,34.841522216796875
2014-10-24,35.295021057128906
2014-10-27,35.28536605834961
2014-10-28,35.70990753173828
2014-10-29,35.33359909057617
2014-10-30,36.0090217590332
2014-10-31,35.85464096069336
2014-11-03,36.46561813354492
2014-11-04,37.81906127929688
2014-11-05,37.96407318115234
2014-11-06,38.38943481445313
2014-11-07,38.89215087890625
2014-11-10,38.82448196411133
2014-11-11,42.26609802246094
2014-11-12,41.22201156616211
2014-11-13,41.80205154418945
2014-11-14,41.70537185668945
2014-11-17,42.75913619995117
2014-11-18,42.72045516967773
2014-11-19,41.956729888916016
2014-11-20,41.71504974365234
2014-11-21,42.41109848022461
2014-11-24,43.09749221801758
2014-11-25,42.44977188110352
2014-11-26,43.18449020385742
2014-11-28,43.43585586547852
2014-12-01,42.894474029541016
2014-12-02,43.252174377441406
2014-12-03,43.38751602172852
2014-12-04,42.53677749633789
2014-12-05,42.5174446105957
2014-12-08,42.63344955444336
2014-12-09,42.36276626586914
2014-12-10,41.3476791381836
2014-12-11,41.45402908325195
2014-12-12,40.38093185424805
2014-12-15,40.35194396972656
2014-12-16,39.49153900146485
2014-12-17,39.76222610473633
2014-12-18,41.71504974365234
2014-12-19,42.063072204589844
2014-12-22,41.966400146484375
2014-12-23,41.5410385131836
2014-12-24,42.38209533691406
2014-12-26,42.73012924194336
2014-12-29,42.54644012451172
2014-12-30,41.90838623046875
2014-12-31,41.59904479980469
2015-01-02,41.869728088378906
2015-01-05,41.61837387084961
2015-01-06,41.21233749389648
2015-01-07,42.063072204589844
2015-01-08,42.71079635620117
2015-01-09,42.77846145629883
2015-01-12,41.97606658935547
2015-01-13,41.38634872436523
2015-01-14,41.59904479980469
2015-01-15,41.51203155517578
2015-01-16,42.74946212768555
2015-01-20,42.19059753417969
2015-01-21,42.85890579223633
2015-01-22,43.11074447631836
2015-01-23,42.73299789428711
2015-01-26,42.70394134521485
2015-01-27,41.93877029418945
2015-01-28,41.75475311279297
2015-01-29,41.95813751220703
2015-01-30,41.38669204711914
2015-02-02,42.01625442504883
2015-02-03,42.132484436035156
2015-02-04,42.09375
2015-02-05,42.0356330871582
2015-02-06,42.28745651245117
2015-02-09,41.52229309082031
2015-02-10,42.529598236083984
2015-02-11,44.33112335205078
2015-02-12,44.350502014160156
2015-02-13,44.0308723449707
2015-02-17,44.74760818481445
2015-02-18,44.40861129760742
2015-02-19,44.21488952636719
2015-02-20,44.16646957397461
2015-02-23,44.14710235595703
2015-02-24,43.97276306152344
2015-02-25,44.28269958496094
2015-02-26,45.15441131591797
2015-02-27,44.64107131958008
2015-03-02,45.822715759277344
2015-03-03,45.07692337036133
2015-03-04,44.776668548583984
2015-03-05,44.99943161010742
2015-03-06,44.34081268310547
2015-03-09,44.83478164672852
2015-03-10,44.263328552246094
2015-03-11,44.56358337402344
2015-03-12,45.36750030517578
2015-03-13,44.98974990844727
2015-03-16,45.503089904785156
2015-03-17,45.66775131225586
2015-03-18,46.01641464233398
2015-03-19,45.91957473754883
2015-03-20,45.85176086425781
2015-03-23,45.66775131225586
2015-03-24,45.54182815551758
2015-03-25,44.81539535522461
2015-03-26,44.66043472290039
2015-03-27,44.76697540283203
2015-03-30,45.4449691772461
2015-03-31,44.83478164672852
2015-04-01,44.81539535522461
2015-04-02,45.03817749023438
2015-04-06,44.87351608276367
2015-04-07,44.98316192626953
2015-04-08,44.83761215209961
2015-04-09,45.16752243041992
2015-04-10,45.76910018920898
2015-04-13,45.27425765991211
2015-04-14,45.50713348388672
2015-04-15,45.60415649414063
2015-04-16,45.739990234375
2015-04-17,45.38098907470703
2015-04-20,45.642967224121094
2015-04-21,46.12811660766602
2015-04-22,45.63325881958008
2015-04-23,45.65267562866211
2015-04-24,46.48712921142578
2015-04-27,45.439208984375
2015-04-28,44.37187957763672
2015-04-29,43.87701797485352
2015-04-30,43.10078048706055
2015-05-01,43.28514099121094
2015-05-04,44.05167770385742
2015-05-05,44.32335662841797
2015-05-06,43.94495391845703
2015-05-07,44.20692443847656
2015-05-08,44.53681945800781
2015-05-11,44.72118377685547
2015-05-12,44.2263298034668
2015-05-13,44.265132904052734
2015-05-14,44.90553665161133
2015-05-15,45.10930252075195
2015-05-18,45.3421745300293
2015-05-19,46.04079055786133
2015-05-20,45.8758430480957
2015-05-21,46.3803939819336
2015-05-22,46.2154426574707
2015-05-26,46.52594375610352
2015-05-27,47.98138809204102
2015-05-28,47.65149688720703
2015-05-29,48.29189682006836
2015-06-01,48.30159378051758
2015-06-02,48.10753631591797
2015-06-03,48.07842254638672
2015-06-04,47.44773483276367
2015-06-05,47.55445861816406
2015-06-08,47.3506965637207
2015-06-09,47.77763748168945
2015-06-10,48.21426773071289
2015-06-11,48.38891983032226
2015-06-12,47.62238693237305
2015-06-15,47.8067398071289
2015-06-16,48.23367691040039
2015-06-17,48.68001174926758
2015-06-18,49.00021743774414
2015-06-19,48.74794006347656
2015-06-22,48.72851943969727
2015-06-23,48.971107482910156
2015-06-24,48.23367691040039
2015-06-25,53.73528289794922
2015-06-26,47.1760368347168
2015-06-29,45.67207717895508
2015-06-30,46.78792572021485
2015-07-01,46.99169158935547
2015-07-02,46.87525939941406
2015-07-06,46.96258544921875
2015-07-07,46.45802688598633
2015-07-08,45.09960174560547
2015-07-09,45.186927795410156
2015-07-10,45.56534957885742
2015-07-13,45.642967224121094
2015-07-14,46.050498962402344
2015-07-15,45.71088790893555
2015-07-16,46.57445526123047
2015-07-17,46.3803939819336
2015-07-20,47.525352478027344
2015-07-21,47.66119766235352
2015-07-22,48.53446578979492
2015-07-23,48.3695182800293
2015-07-24,48.02019882202149
2015-07-27,48.0105094909668
2015-07-28,47.39921569824219
2015-07-29,46.96258544921875
2015-07-30,47.108131408691406
2015-07-31,47.525352478027344
2015-08-03,47.04020309448242
2015-08-04,47.39921569824219
2015-08-05,47.16633987426758
2015-08-06,46.84614181518555
2015-08-07,46.87525939941406
2015-08-10,46.95287704467773
2015-08-11,46.858604431152344
2015-08-12,46.51840591430664
2015-08-13,46.324012756347656
2015-08-14,46.13933563232422
2015-08-17,47.32513809204102
2015-08-18,46.39205551147461
2015-08-19,46.56699752807617
2015-08-20,45.07990264892578
2015-08-21,43.75801086425781
2015-08-24,42.30978393554688
2015-08-25,41.366966247558594
2015-08-26,43.00960540771485
2015-08-27,44.5744743347168
2015-08-28,44.49670791625977
2015-08-31,43.612213134765625
2015-09-01,42.74716567993164
2015-09-02,43.8552131652832
2015-09-03,43.2817611694336
2015-09-04,42.77632141113281
2015-09-08,43.63166427612305
2015-09-09,42.718017578125
2015-09-10,43.09707260131836
2015-09-11,43.73857879638672
2015-09-14,43.22344207763672
2015-09-15,43.79689407348633
2015-09-16,43.26231384277344
2015-09-17,44.72026824951172
2015-09-18,43.8552131652832
2015-09-21,43.25259017944336
2015-09-22,42.99016189575195
2015-09-23,43.07763671875
2015-09-24,42.368106842041016
2015-09-25,41.31837463378906
2015-09-28,38.83985900878906
2015-09-29,38.538551330566406
2015-09-30,40.025657653808594
2015-10-01,40.1325798034668
2015-10-02,41.81408309936523
2015-10-05,41.648841857910156
2015-10-06,40.229774475097656
2015-10-07,41.47389221191406
2015-10-08,42.00848007202149
2015-10-09,41.60024642944336
2015-10-12,41.51277160644531
2015-10-13,41.133705139160156
2015-10-14,41.19202041625977
2015-10-15,41.79463577270508
2015-10-16,42.69857406616211
2015-10-19,42.55278015136719
2015-10-20,41.88212203979492
2015-10-21,40.49220275878906
2015-10-22,39.65631103515625
2015-10-23,41.34753036499024
2015-10-26,41.16286087036133
2015-10-27,41.54193115234375
2015-10-28,42.12510681152344
2015-10-29,42.32921981811523
2015-10-30,41.80435562133789
2015-11-02,42.99988555908203
2015-11-03,45.40807723999024
2015-11-04,45.33016967773438
2015-11-05,44.26873779296875
2015-11-06,44.76537322998047
2015-11-09,44.59982681274414
2015-11-10,44.677734375
2015-11-11,43.89869689941406
2015-11-12,43.36310958862305
2015-11-13,43.674720764160156
2015-11-16,44.1129264831543
2015-11-17,44.57061004638672
2015-11-18,45.94366455078125
2015-11-19,45.6710090637207
2015-11-20,46.07999801635742
2015-11-23,45.72943115234375
2015-11-24,45.70021438598633
2015-11-25,45.73916625976562
2015-11-27,45.84628677368164
2015-11-30,45.47624588012695
2015-12-01,45.778114318847656
2015-12-02,45.1548843383789
2015-12-03,44.01555252075195
2015-12-04,45.242530822753906
2015-12-07,44.706947326660156
2015-12-08,44.73615264892578
2015-12-09,44.02528762817383
2015-12-10,44.89196395874024
2015-12-11,44.62904357910156
2015-12-14,45.369117736816406
2015-12-15,45.73916625976562
2015-12-16,45.85602188110352
2015-12-17,45.505455017089844
2015-12-18,45.37885665893555
2015-12-21,46.09947204589844
2015-12-22,46.469520568847656
2015-12-23,46.72269821166992
2015-12-24,46.86877059936523
2015-12-28,46.64479446411133
2015-12-29,47.06353378295898
2015-12-30,46.99536895751953
2015-12-31,46.66427230834961
2016-01-04,46.03131484985352
2016-01-05,46.75191116333008
2016-01-06,46.76166152954102
2016-01-07,45.33990859985352
2016-01-08,44.677734375
2016-01-11,43.41179656982422
2016-01-12,43.79157638549805
2016-01-13,42.11664581298828
2016-01-14,42.97358703613281
2016-01-15,42.243247985839844
2016-01-19,42.1505241394043
2016-01-20,42.736087799072266
2016-01-21,42.04317855834961
2016-01-22,42.35547256469727
2016-01-25,42.16028594970703
2016-01-26,42.81416320800781
2016-01-27,42.11149597167969
2016-01-28,41.80894088745117
2016-01-29,42.01390075683594
2016-02-01,41.92606735229492
2016-02-02,40.71590805053711
2016-02-03,40.315773010253906
2016-02-04,40.54023742675781
2016-02-05,39.92540740966797
2016-02-08,39.22272491455078
2016-02-09,38.900672912597656
2016-02-10,38.38343048095703
2016-02-11,38.41270446777344
2016-02-12,39.45695877075195
2016-02-16,39.45695877075195
2016-02-17,40.793983459472656
2016-02-18,41.008689880371094
2016-02-19,40.8232536315918
2016-02-22,41.740638732910156
2016-02-23,41.350257873535156
2016-02-24,41.350257873535156
2016-02-25,41.86750793457031
2016-02-26,41.34050750732422
2016-02-29,40.07179641723633
2016-03-01,41.08675765991211
2016-03-02,40.71590805053711
2016-03-03,40.09130859375
2016-03-04,39.81805038452149
2016-03-07,40.20841979980469
2016-03-08,39.26176452636719
2016-03-09,39.486236572265625
2016-03-10,38.9494743347168
2016-03-11,40.86228942871094
2016-03-14,40.315773010253906
2016-03-15,39.73997497558594
2016-03-16,39.486236572265625
2016-03-17,38.76404190063477
2016-03-18,39.87660598754883
2016-03-21,40.61831283569336
2016-03-22,41.72111511230469
2016-03-23,41.61376190185547
2016-03-24,41.457618713378906
2016-03-28,41.164833068847656
2016-03-29,42.082218170166016
2016-03-30,42.96054458618164
2016-03-31,43.263084411621094
2016-04-01,43.907203674316406
2016-04-04,44.65867233276367
2016-04-05,44.83959579467773
2016-04-06,46.22830581665039
2016-04-07,46.15006637573242
2016-04-08,45.90557479858398
2016-04-11,45.64152526855469
2016-04-12,45.97402954101562
2016-04-13,46.4532356262207
2016-04-14,46.6194953918457
2016-04-15,47.0497932434082
2016-04-18,47.4996566772461
2016-04-19,47.48987197875977
2016-04-20,47.40186309814453
2016-04-21,47.37251663208008
2016-04-22,47.56811141967773
2016-04-25,46.27720260620117
