Date,ZTS
2016-04-26,46.56080627441406
2016-04-27,46.41411590576172
2016-04-28,46.15006637573242
2016-04-29,45.99358749389648
2016-05-02,46.97155380249024
2016-05-03,47.088905334472656
2016-05-04,46.013145446777344
2016-05-05,47.17692947387695
2016-05-06,46.2967643737793
2016-05-09,46.4532356262207
2016-05-10,45.53396224975586
2016-05-11,44.98628616333008
2016-05-12,45.23078155517578
2016-05-13,45.3676986694336
2016-05-16,45.73932647705078
2016-05-17,45.47527313232422
2016-05-18,45.92513275146485
2016-05-19,45.40681076049805
2016-05-20,46.02293014526367
2016-05-23,45.37747192382813
2016-05-24,46.24786376953125
2016-05-25,45.96424865722656
2016-05-26,46.28699111938477
2016-05-27,46.14028930664063
2016-05-31,46.37499237060547
2016-06-01,46.79551696777344
2016-06-02,47.06935501098633
2016-06-03,46.873756408691406
2016-06-06,47.343177795410156
2016-06-07,47.28450393676758
2016-06-08,47.38229751586914
2016-06-09,47.07913208007813
2016-06-10,46.345664978027344
2016-06-13,45.172096252441406
2016-06-14,46.15006637573242
2016-06-15,46.17940139770508
2016-06-16,46.21852111816406
2016-06-17,45.41659164428711
2016-06-20,45.87623596191406
2016-06-21,46.24786376953125
2016-06-22,46.28699111938477
2016-06-23,46.84442138671875
2016-06-24,45.48505401611328
2016-06-27,44.41907119750977
2016-06-28,45.49218368530274
2016-06-29,46.295799255371094
2016-06-30,46.51139831542969
2016-07-01,46.50159454345703
2016-07-05,46.55060195922852
2016-07-06,47.12881088256836
2016-07-07,46.736793518066406
2016-07-08,47.53061294555664
2016-07-11,47.32481002807617
2016-07-12,47.8932113647461
2016-07-13,48.20681762695313
2016-07-14,48.98102951049805
2016-07-15,48.68703079223633
2016-07-18,48.72623062133789
2016-07-19,48.38322448730469
2016-07-20,49.24563217163086
2016-07-21,49.1378288269043
2016-07-22,49.25542831420898
2016-07-25,48.9908332824707
2016-07-26,48.92223358154297
2016-07-27,48.85363006591797
2016-07-28,49.05943298339844
2016-07-29,49.46123504638672
2016-08-01,49.39263534545898
2016-08-02,48.72623062133789
2016-08-03,50.18644714355469
2016-08-04,50.38245391845703
2016-08-05,50.06884765625
2016-08-08,49.78464126586914
2016-08-09,49.91204833984375
2016-08-10,50.77445602416992
2016-08-11,51.02925109863281
2016-08-12,50.94105911254883
2016-08-15,51.33306121826172
2016-08-16,51.04886245727539
2016-08-17,51.25465774536133
2016-08-18,51.2448616027832
2016-08-19,51.48986434936523
2016-08-22,50.20604705810547
2016-08-23,50.22564697265625
2016-08-24,49.61804580688477
2016-08-25,49.46123504638672
2016-08-26,49.74544143676758
2016-08-29,49.74544143676758
2016-08-30,49.73563766479492
2016-08-31,50.078651428222656
2016-09-01,50.08844375610352
2016-09-02,50.23544692993164
2016-09-06,50.26484680175781
2016-09-07,50.99986267089844
2016-09-08,50.38245391845703
2016-09-09,49.3828353881836
2016-09-12,50.12765121459961
2016-09-13,49.314231872558594
2016-09-14,49.53964233398438
2016-09-15,49.70623397827149
2016-09-16,49.50043487548828
2016-09-19,49.314231872558594
2016-09-20,49.58863830566406
2016-09-21,50.03943634033203
2016-09-22,50.59805297851562
2016-09-23,50.480445861816406
2016-09-26,50.18644714355469
2016-09-27,50.83325958251953
2016-09-28,50.71565628051758
2016-09-29,50.000244140625
2016-09-30,50.97045516967773
2016-10-03,51.31346130371094
2016-10-04,51.26446151733398
2016-10-05,51.13706588745117
2016-10-06,50.61764907836914
2016-10-07,50.81365585327149
2016-10-10,51.6368637084961
2016-10-11,49.94143676757813
2016-10-12,50.39224624633789
2016-10-13,50.000244140625
2016-10-14,49.17702865600586
2016-10-17,49.030029296875
2016-10-18,50.03943634033203
2016-10-19,50.08844375610352
2016-10-20,50.27465057373047
2016-10-21,49.92184066772461
2016-10-24,50.010047912597656
2016-10-25,48.9908332824707
2016-10-26,47.79521560668945
2016-10-27,47.79521560668945
2016-10-28,47.58940887451172
2016-10-31,46.8445930480957
2016-11-01,46.3978157043457
2016-11-02,49.20622634887695
2016-11-03,48.06714630126953
2016-11-04,49.03929138183594
2016-11-07,49.07857131958008
2016-11-08,49.42226028442383
2016-11-09,50.08017349243164
2016-11-10,50.16854858398438
2016-11-11,49.69721221923828
2016-11-14,48.07697296142578
2016-11-15,48.26354217529297
2016-11-16,47.95913696289063
2016-11-17,48.32245635986328
2016-11-18,48.99020004272461
2016-11-21,49.09821319580078
2016-11-22,48.73487854003906
2016-11-23,49.27496719360352
2016-11-25,49.27496719360352
2016-11-28,49.245506286621094
2016-11-29,49.54009628295898
2016-11-30,49.47136306762695
2016-12-01,48.27336120605469
2016-12-02,48.21444320678711
2016-12-05,48.92145919799805
2016-12-06,49.31423950195313
2016-12-07,50.33548355102539
2016-12-08,50.7479133605957
2016-12-09,50.95412063598633
2016-12-12,50.00161743164063
2016-12-13,50.12927627563477
2016-12-14,49.92305374145508
2016-12-15,51.37636947631836
2016-12-16,51.51384353637695
2016-12-19,51.445106506347656
2016-12-20,52.14229965209961
2016-12-21,52.16194152832031
2016-12-22,52.29941177368164
2016-12-23,52.810035705566406
2016-12-27,52.7511215209961
2016-12-28,52.47616577148438
2016-12-29,52.65292358398438
2016-12-30,52.56454467773438
2017-01-03,52.62346267700195
2017-01-04,53.13408279418945
2017-01-05,52.95733261108398
2017-01-06,53.12425994873047
2017-01-09,52.97697448730469
2017-01-10,52.95733261108398
2017-01-11,52.34851837158203
2017-01-12,52.42707443237305
2017-01-13,52.77075576782226
2017-01-17,52.26013565063477
2017-01-18,52.44215393066406
2017-01-19,52.638938903808594
2017-01-20,53.10137176513672
2017-01-23,52.88491821289063
2017-01-24,52.91443634033203
2017-01-25,53.13089370727539
2017-01-26,52.97346496582031
2017-01-27,53.77043151855469
2017-01-30,53.39654541015625
2017-01-31,54.05575942993164
2017-02-01,54.429649353027344
2017-02-02,54.80353164672852
2017-02-03,55.01998519897461
2017-02-06,54.87239837646485
2017-02-07,55.07902145385742
2017-02-08,55.05934143066406
2017-02-09,55.05934143066406
2017-02-10,54.83305358886719
2017-02-13,54.2525405883789
2017-02-14,54.13447189331055
2017-02-15,54.26238632202149
2017-02-16,51.930519104003906
2017-02-17,51.66486740112305
2017-02-21,52.60941696166992
2017-02-22,52.52087783813477
2017-02-23,52.71765518188477
2017-02-24,53.01282501220703
2017-02-27,52.96363067626953
2017-02-28,52.452003479003906
2017-03-01,53.02266311645508
2017-03-02,52.51103210449219
2017-03-03,52.56023025512695
2017-03-06,52.22569274902344
2017-03-07,52.215858459472656
2017-03-08,52.14697647094727
2017-03-09,52.82587814331055
2017-03-10,52.48151397705078
2017-03-13,52.69797134399414
2017-03-14,52.56023025512695
2017-03-15,53.40639114379883
2017-03-16,53.5539665222168
2017-03-17,53.13089370727539
2017-03-20,53.40639114379883
2017-03-21,52.53070831298828
2017-03-22,53.00298309326172
2017-03-23,52.93410873413086
2017-03-24,52.98331069946289
2017-03-27,53.10137176513672
2017-03-28,53.28831481933594
2017-03-29,52.95378875732422
2017-03-30,52.60941696166992
2017-03-31,52.51103210449219
2017-04-03,52.31425476074219
2017-04-04,51.90512466430664
2017-04-05,51.92483139038086
2017-04-06,51.92483139038086
2017-04-07,51.79668045043945
2017-04-10,51.99385070800781
2017-04-11,52.102294921875
2017-04-12,52.46706008911133
2017-04-13,52.34875869750977
2017-04-17,52.74309539794922
2017-04-18,52.79238891601562
2017-04-19,53.0881462097168
2017-04-20,53.52192306518555
2017-04-21,53.42333221435547
2017-04-24,54.21201705932617
2017-04-25,54.34017944335938
2017-04-26,54.7838134765625
2017-04-27,55.661216735839844
2017-04-28,55.3161735534668
2017-05-01,55.48376083374024
2017-05-02,55.67107391357422
2017-05-03,54.80352783203125
2017-05-04,58.03712463378906
2017-05-05,58.628639221191406
2017-05-08,57.97797775268555
2017-05-09,58.58920288085938
2017-05-10,59.05255126953125
2017-05-11,58.87510299682617
2017-05-12,59.03284072875977
2017-05-15,59.15113067626953
2017-05-16,59.47646713256836
2017-05-17,58.88495254516602
2017-05-18,59.06241226196289
2017-05-19,59.45675277709961
2017-05-22,59.45675277709961
2017-05-23,60.5609016418457
2017-05-24,61.41859817504883
2017-05-25,61.69462966918945
2017-05-26,61.72421646118164
2017-05-30,61.3791618347168
2017-05-31,61.39888381958008
2017-06-01,61.75378799438477
2017-06-02,61.61577606201172
2017-06-05,61.78336715698242
2017-06-06,62.0889778137207
2017-06-07,62.365013122558594
2017-06-08,61.69462966918945
2017-06-09,61.704490661621094
2017-06-12,60.97496032714844
2017-06-13,61.187278747558594
2017-06-14,61.45391464233398
2017-06-15,61.6119155883789
2017-06-16,61.76992797851562
2017-06-19,62.243934631347656
2017-06-20,62.21431350708008
2017-06-21,62.21431350708008
2017-06-22,62.71794891357422
2017-06-23,61.9970588684082
2017-06-26,61.93780899047852
2017-06-27,61.97729873657226
2017-06-28,62.16493606567383
2017-06-29,61.72055053710938
2017-06-30,61.60204315185547
2017-07-03,61.88843154907226
2017-07-05,61.76992797851562
2017-07-06,61.01940536499024
2017-07-07,61.80942153930664
2017-07-10,61.69092178344727
2017-07-11,61.434165954589844
2017-07-12,61.77980422973633
2017-07-13,62.2636947631836
2017-07-14,62.55994033813477
2017-07-17,62.2834358215332
2017-07-18,61.6810417175293
2017-07-19,61.64154052734375
2017-07-20,61.9674301147461
2017-07-21,62.37232208251953
2017-07-24,62.50070190429688
2017-07-25,60.51576232910156
2017-07-26,61.286033630371094
2017-07-27,61.23666000366211
2017-07-28,61.434165954589844
2017-07-31,61.74029922485352
2017-08-01,61.49341583251953
2017-08-02,60.77251815795898
2017-08-03,61.5032958984375
2017-08-04,61.34528350830078
2017-08-07,61.05890655517578
2017-08-08,59.25172424316406
2017-08-09,60.0516242980957
2017-08-10,58.99496841430664
2017-08-11,58.98509216308594
2017-08-14,59.98249816894531
2017-08-15,60.26887893676758
2017-08-16,60.73301315307617
2017-08-17,60.14050674438477
2017-08-18,59.99237442016602
2017-08-21,60.58489227294922
2017-08-22,60.83177185058594
2017-08-23,60.59477233886719
2017-08-24,60.62438583374024
2017-08-25,60.56514358520508
2017-08-28,60.77251815795898
2017-08-29,60.73301315307617
2017-08-30,61.16753005981445
2017-08-31,61.918052673339844
2017-09-01,62.08592987060547
2017-09-05,62.3821907043457
2017-09-06,62.59944534301758
2017-09-07,64.04122924804689
2017-09-08,63.89310836791992
2017-09-11,64.46587371826172
2017-09-12,64.58438110351561
2017-09-13,64.46587371826172
2017-09-14,64.43625640869139
2017-09-15,64.38687133789061
2017-09-18,64.38687133789061
2017-09-19,63.97212219238281
2017-09-20,63.67585754394531
2017-09-21,63.43885040283203
2017-09-22,63.35984802246094
2017-09-25,62.87596130371094
2017-09-26,62.540199279785156
2017-09-27,62.42169189453125
2017-09-28,62.53032302856445
2017-09-29,62.96483612060547
2017-10-02,62.95496368408203
2017-10-03,62.79695510864258
2017-10-04,62.77720642089844
2017-10-05,62.95496368408203
2017-10-06,62.95496368408203
2017-10-09,62.93520736694336
2017-10-10,63.19196701049805
2017-10-11,63.47834777832031
2017-10-12,64.10050201416016
2017-10-13,64.62388610839844
2017-10-16,64.89051818847656
2017-10-17,64.98926544189453
2017-10-18,64.74237823486328
2017-10-19,64.76214599609375
2017-10-20,65.11764526367189
2017-10-23,64.46587371826172
2017-10-24,64.16962432861328
2017-10-25,63.57710266113281
2017-10-26,62.945091247558594
2017-10-27,63.25122451782226
2017-10-30,62.45132064819336
2017-10-31,63.024085998535156
2017-11-01,63.705482482910156
2017-11-02,66.47056579589844
2017-11-03,67.83336639404297
2017-11-06,68.84062957763672
2017-11-07,67.59632873535156
2017-11-08,68.74858856201172
2017-11-09,68.54088592529297
2017-11-10,68.37274932861328
2017-11-13,68.12547302246094
2017-11-14,69.13430786132811
2017-11-15,68.85738372802734
2017-11-16,69.63873291015625
2017-11-17,70.01456451416016
2017-11-20,70.17280578613281
2017-11-21,70.57832336425781
2017-11-22,70.29149627685547
2017-11-24,70.50908660888672
2017-11-27,70.75634002685547
2017-11-28,70.60798645019531
2017-11-29,70.82557678222656
2017-11-30,71.49813079833984
2017-12-01,71.50802612304688
2017-12-04,70.24204254150389
2017-12-05,70.07389831542969
2017-12-06,70.19258880615234
2017-12-07,70.8552474975586
2017-12-08,71.09261322021484
2017-12-11,70.98382568359375
2017-12-12,71.43878936767578
2017-12-13,71.58714294433594
2017-12-14,70.97393798828125
2017-12-15,71.17173767089844
2017-12-18,71.83440399169922
2017-12-19,72.00254821777344
2017-12-20,71.91352844238281
2017-12-21,71.48822784423828
2017-12-22,71.20142364501953
2017-12-26,71.5475845336914
2017-12-27,71.65637969970703
2017-12-28,71.5970458984375
2017-12-29,71.25086975097656
2018-01-02,70.98382568359375
2018-01-03,71.31021118164062
2018-01-04,71.73551177978516
2018-01-05,72.55641174316406
2018-01-08,73.42677307128906
2018-01-09,74.28723907470703
2018-01-10,73.10039520263672
2018-01-11,73.77293395996094
2018-01-12,74.56417083740234
2018-01-16,74.7125244140625
2018-01-17,75.9290542602539
2018-01-18,75.61798095703125
2018-01-19,75.90528869628906
2018-01-22,76.75727081298828
2018-01-23,76.8662338256836
2018-01-24,77.59933471679688
2018-01-25,78.5107421875
2018-01-26,79.34290313720703
2018-01-29,78.44140625
2018-01-30,77.619140625
2018-01-31,76.0142593383789
2018-02-01,77.09408569335938
2018-02-02,76.06378936767578
2018-02-05,73.14131164550781
2018-02-06,72.5865249633789
2018-02-07,73.17102813720703
2018-02-08,70.84295654296875
2018-02-09,71.67510986328125
2018-02-12,72.50727844238281
2018-02-13,72.55680847167969
2018-02-14,73.76542663574219
2018-02-15,77.76773834228516
2018-02-16,78.98626708984375
2018-02-20,79.60047912597656
2018-02-21,79.74909210205078
2018-02-22,80.00666046142578
2018-02-23,82.01773071289062
2018-02-26,82.52297973632812
2018-02-27,80.90817260742188
2018-02-28,80.1057357788086
2018-03-01,79.68964385986328
2018-03-02,80.52181243896484
2018-03-05,81.12612915039062
2018-03-06,80.74967956542969
2018-03-07,80.99734497070312
2018-03-08,81.77005767822266
2018-03-09,83.73158264160156
2018-03-12,83.62262725830078
2018-03-13,83.80093383789062
2018-03-14,83.56317901611328
2018-03-15,83.90000915527344
2018-03-16,83.81083679199219
2018-03-19,82.3743667602539
2018-03-20,83.87029266357422
2018-03-21,83.31551361083984
2018-03-22,81.2945327758789
2018-03-23,79.84815216064453
2018-03-26,82.94895935058594
2018-03-27,81.09640502929688
2018-03-28,80.24441528320312
2018-03-29,82.73101043701172
2018-04-02,80.45246124267578
2018-04-03,82.09698486328125
2018-04-04,82.0771713256836
2018-04-05,82.74091339111328
2018-04-06,80.21470642089844
2018-04-09,81.10631561279297
2018-04-10,82.31492614746094
2018-04-11,82.29512786865234
2018-04-12,83.17681884765625
2018-04-13,82.79045104980469
2018-04-16,83.61271667480469
2018-04-17,84.870849609375
2018-04-18,85.16807556152344
2018-04-19,84.73748016357422
2018-04-20,84.77716064453125
2018-04-23,84.62834930419922
2018-04-24,83.68582916259766
2018-04-25,83.90409088134766
2018-04-26,84.06283569335938
2018-04-27,84.17195892333984
2018-04-30,82.82268524169922
2018-05-01,82.74330139160156
2018-05-02,79.2708740234375
2018-05-03,79.74710083007812
2018-05-04,80.91779327392578
2018-05-07,81.5031509399414
2018-05-08,81.35433197021484
2018-05-09,81.6817398071289
2018-05-10,82.8028335571289
2018-05-11,83.78504180908203
2018-05-14,83.39810943603516
2018-05-15,82.36630249023438
2018-05-16,82.19763946533203
2018-05-17,82.2968521118164
2018-05-18,83.73543548583984
2018-05-21,84.70771789550781
2018-05-22,83.71558380126953
2018-05-23,84.21165466308594
2018-05-24,84.08268737792969
2018-05-25,83.01118469238281
2018-05-29,82.49527740478516
2018-05-30,83.78504180908203
2018-05-31,83.04093933105469
2018-06-01,84.74740600585938
2018-06-04,84.71763610839844
2018-06-05,84.09260559082031
2018-06-06,84.79701232910156
2018-06-07,84.98552703857422
2018-06-08,86.09668731689453
2018-06-11,86.37449645996094
2018-06-12,86.46378326416016
2018-06-13,86.67212677001953
2018-06-14,87.45590209960938
2018-06-15,88.49762725830078
2018-06-18,88.22976684570312
2018-06-19,86.56299591064453
2018-06-20,86.31495666503906
2018-06-21,86.33479309082031
2018-06-22,85.14424133300781
2018-06-25,84.03307342529297
2018-06-26,83.34850311279297
2018-06-27,82.70362854003906
2018-06-28,84.16204833984375
2018-06-29,84.51921844482422
2018-07-02,84.97559356689453
2018-07-03,85.39228820800781
2018-07-05,85.47164916992188
2018-07-06,86.17607116699219
2018-07-09,86.80110168457031
2018-07-10,85.54110717773438
2018-07-11,83.83464050292969
2018-07-12,84.79701232910156
2018-07-13,85.46173095703125
2018-07-16,83.91401672363281
2018-07-17,85.09464263916016
2018-07-18,85.27322387695312
2018-07-19,84.87181854248047
2018-07-20,84.74266052246094
2018-07-23,83.42119598388672
2018-07-24,82.96414184570312
2018-07-25,85.09041595458984
2018-07-26,84.99105834960938
2018-07-27,84.65322875976562
2018-07-30,83.94778442382812
2018-07-31,85.9250259399414
2018-08-01,85.46797180175781
2018-08-02,90.84325408935548
2018-08-03,91.0419692993164
2018-08-06,91.98587036132812
2018-08-07,91.89644622802734
2018-08-08,92.63170623779295
2018-08-09,91.80702209472656
2018-08-10,91.11151123046876
2018-08-13,90.67434692382812
2018-08-14,90.7836456298828
2018-08-15,90.2669677734375
2018-08-16,90.95255279541016
2018-08-17,90.88300323486328
2018-08-20,91.56856536865234
2018-08-21,91.49901580810548
2018-08-22,89.09454345703125
2018-08-23,89.09454345703125
2018-08-24,89.0250015258789
2018-08-27,88.80641174316406
2018-08-28,88.97532653808594
2018-08-29,89.25352478027344
2018-08-30,89.23365020751953
2018-08-31,90.01856994628906
2018-09-04,89.39262390136719
2018-09-05,88.48845672607422
2018-09-06,89.16410064697266
2018-09-07,88.85609436035156
2018-09-10,88.2996826171875
2018-09-11,87.67372131347656
2018-09-12,88.2201919555664
2018-09-13,89.12435913085938
2018-09-14,88.43878936767578
2018-09-17,87.73334503173828
2018-09-18,88.60769653320312
2018-09-19,88.50833129882812
2018-09-20,89.48204040527344
2018-09-21,89.25352478027344
2018-09-24,89.07467651367188
2018-09-25,89.6807632446289
2018-09-26,89.78012084960938
2018-09-27,90.61473083496094
2018-09-28,90.972412109375
2018-10-01,91.07178497314452
2018-10-02,91.24068450927734
2018-10-03,92.92977905273438
2018-10-04,90.48556518554688
2018-10-05,91.35991668701172
2018-10-08,90.88300323486328
2018-10-09,91.9560775756836
2018-10-10,89.05480194091797
2018-10-11,86.44168090820312
2018-10-12,88.3294906616211
2018-10-15,89.50192260742188
2018-10-16,91.22081756591795
2018-10-17,92.19452667236328
2018-10-18,91.24068450927734
2018-10-19,90.88300323486328
2018-10-22,92.2044677734375
2018-10-23,90.88300323486328
2018-10-24,88.20032501220703
2018-10-25,89.88941192626953
2018-10-26,88.27981567382812
2018-10-29,89.07467651367188
2018-10-30,89.60127258300781
2018-10-31,89.57146453857422
2018-11-01,93.6451644897461
2018-11-02,92.17464447021484
2018-11-05,92.1249771118164
2018-11-06,92.16471862792969
2018-11-07,94.57913208007812
2018-11-08,94.29098510742188
2018-11-09,94.65860748291016
2018-11-12,93.82400512695312
2018-11-13,93.56566619873048
2018-11-14,91.8865203857422
2018-11-15,91.03204345703124
2018-11-16,91.6778564453125
2018-11-19,89.64420318603516
2018-11-20,87.96275329589844
2018-11-21,88.23138427734375
2018-11-23,88.7885513305664
2018-11-26,89.06713104248047
2018-11-27,89.74369812011719
2018-11-28,92.33055114746094
2018-11-29,92.30068969726562
2018-11-30,93.39513397216795
2018-12-03,93.09664916992188
2018-12-04,90.11182403564452
2018-12-06,89.95264434814453
2018-12-07,87.64436340332031
2018-12-10,88.47016906738281
2018-12-11,89.3457260131836
2018-12-12,90.2710189819336
2018-12-13,90.4799575805664
2018-12-14,88.00254821777344
2018-12-17,84.51031494140625
2018-12-18,84.56005096435547
2018-12-19,83.01789093017578
2018-12-20,82.0030517578125
2018-12-21,81.26679992675781
2018-12-24,78.87893676757812
2018-12-26,82.50051879882812
2018-12-27,83.90338897705078
2018-12-28,84.06257629394531
2018-12-31,85.10726928710938
2019-01-02,84.05262756347656
2019-01-03,81.14739990234375
2019-01-04,84.33121490478516
2019-01-07,84.838623046875
2019-01-08,86.10221099853516
2019-01-09,85.79377746582031
2019-01-10,85.4654541015625
2019-01-11,85.62464141845703
2019-01-14,84.07252502441406
2019-01-15,84.3809585571289
2019-01-16,82.78905487060547
2019-01-17,83.98932647705078
2019-01-18,84.3282699584961
2019-01-22,83.82981872558594
2019-01-23,83.43106842041016
2019-01-24,83.40116119384766
2019-01-25,84.42797088623047
2019-01-28,83.39118194580078
2019-01-29,84.14883422851562
2019-01-30,84.82672882080078
2019-01-31,85.89342498779297
2019-02-01,86.87039184570312
2019-02-04,86.70092010498047
2019-02-05,87.09967803955078
2019-02-06,87.30902862548828
2019-02-07,85.9432601928711
2019-02-08,86.56134796142578
2019-02-11,86.0030746459961
2019-02-12,87.23925018310547
2019-02-13,87.9769515991211
2019-02-14,92.97145080566406
2019-02-15,95.0749282836914
2019-02-19,94.6163558959961
2019-02-20,94.09795379638672
2019-02-21,93.1808090209961
2019-02-22,94.31727600097656
2019-02-25,94.09795379638672
2019-02-26,93.20073699951172
2019-02-27,93.50978088378906
2019-02-28,93.9384536743164
2019-03-01,95.45374298095705
2019-03-04,95.57337951660156
2019-03-05,95.48365783691406
2019-03-06,93.87863159179688
2019-03-07,92.2636489868164
2019-03-08,92.12408447265624
2019-03-11,94.4369125366211
2019-03-12,95.45374298095705
2019-03-13,96.63009643554688
2019-03-14,95.90235137939452
2019-03-15,96.61016082763672
2019-03-18,97.46749877929688
2019-03-19,98.41456604003906
2019-03-20,98.19523620605469
2019-03-21,99.33171081542969
2019-03-22,97.62700653076172
2019-03-25,97.62700653076172
2019-03-26,98.51425170898438
2019-03-27,98.21517181396484
2019-03-28,99.08248138427734
2019-03-29,100.3585205078125
2019-04-01,101.225830078125
2019-04-02,101.72428894042969
2019-04-03,101.80404663085938
2019-04-04,101.66447448730469
2019-04-05,101.80404663085938
2019-04-08,101.91370391845705
2019-04-09,101.14608001708984
2019-04-10,101.01648712158205
2019-04-11,100.747314453125
2019-04-12,101.35543060302734
2019-04-15,100.94670104980469
2019-04-16,98.86316680908205
2019-04-17,97.83865356445312
2019-04-18,98.88713073730469
2019-04-22,99.9755630493164
2019-04-23,101.82289123535156
2019-04-24,100.9541473388672
2019-04-25,101.68309783935548
2019-04-26,103.20089721679688
2019-04-29,101.1139144897461
2019-04-30,101.69307708740234
2019-05-01,101.64315032958984
2019-05-02,103.00119018554688
2019-05-03,103.60032653808594
2019-05-06,103.1809310913086
2019-05-07,101.22376251220705
2019-05-08,101.71305084228516
2019-05-09,101.52332305908205
2019-05-10,102.1424331665039
2019-05-13,101.20378112792969
2019-05-14,101.10392761230469
2019-05-15,101.69307708740234
2019-05-16,102.78150939941406
2019-05-17,101.82289123535156
2019-05-20,102.0725326538086
2019-05-21,102.2322998046875
2019-05-22,102.79149627685548
2019-05-23,102.74156188964844
2019-05-24,102.25227355957031
2019-05-28,101.87281799316406
2019-05-29,101.00407409667969
2019-05-30,102.182373046875
2019-05-31,100.90422058105469
2019-06-03,103.80003356933594
2019-06-04,107.96401977539062
2019-06-05,108.34346771240234
2019-06-06,108.73291015625
2019-06-07,109.90121459960938
2019-06-10,110.0609893798828
2019-06-11,110.0010757446289
2019-06-12,111.27922821044922
2019-06-13,109.87126159667969
2019-06-14,110.63016510009766
2019-06-17,110.65013885498048
2019-06-18,113.2164306640625
2019-06-19,114.11512756347656
2019-06-20,112.80702209472656
2019-06-21,112.71714782714844
2019-06-24,113.30630493164062
2019-06-25,113.69573974609376
2019-06-26,112.88690948486328
2019-06-27,112.59732818603516
2019-06-28,113.3262710571289
2019-07-01,113.40615844726562
2019-07-02,114.4246826171875
2019-07-03,115.17359924316406
2019-07-05,114.01527404785156
2019-07-08,113.93538665771484
2019-07-09,113.09660339355469
2019-07-10,114.40471649169922
2019-07-11,114.18502807617188
2019-07-12,113.1465301513672
2019-07-15,113.40615844726562
2019-07-16,113.31629180908205
2019-07-17,113.51599884033205
2019-07-18,114.94000244140624
2019-07-19,114.08999633789062
2019-07-22,115.94000244140624
2019-07-23,115.94000244140624
2019-07-24,115.44000244140624
2019-07-25,114.6500015258789
2019-07-26,115.11000061035156
